no,school,sex,age,address,p_status,m_edu,f_edu,m_job,f_job,travel_time,study_time,failures,fam_sup,higher,internet,fam_rel,go_out,health,absences,final_grade
1,GP,F,18,U,A,4,4,at_home,teacher,2,2,0,no,yes,no,4,4,3,6,6
2,GP,F,17,U,T,1,1,at_home,other,1,2,0,yes,yes,yes,5,3,3,4,6
3,GP,F,15,U,T,1,1,at_home,other,1,2,3,no,yes,yes,4,2,3,10,10
4,GP,F,15,U,T,4,2,health,services,1,3,0,yes,yes,yes,3,2,5,2,15
5,GP,F,16,U,T,3,3,other,other,1,2,0,yes,yes,no,4,2,5,4,10
6,GP,M,16,U,T,4,3,services,other,1,2,0,yes,yes,yes,5,2,5,10,15
7,GP,M,16,U,T,2,2,other,other,1,2,0,no,yes,yes,4,4,3,0,11
8,GP,F,17,U,A,4,4,other,teacher,2,2,0,yes,yes,no,4,4,1,6,6
9,GP,M,15,U,A,3,2,services,other,1,2,0,yes,yes,yes,4,2,1,0,19
10,GP,M,15,U,T,3,4,other,other,1,2,0,yes,yes,yes,5,1,5,0,15
11,GP,F,15,U,T,4,4,teacher,health,1,2,0,yes,yes,yes,3,3,2,0,9
12,GP,F,15,U,T,2,1,services,other,3,3,0,yes,yes,yes,5,2,4,4,12
13,GP,M,15,U,T,4,4,health,services,1,1,0,yes,yes,yes,4,3,5,2,14
14,GP,M,15,U,T,4,3,teacher,other,2,2,0,yes,yes,yes,5,3,3,2,11
15,GP,M,15,U,A,2,2,other,other,1,3,0,yes,yes,yes,4,2,3,0,16
16,GP,F,16,U,T,4,4,health,other,1,1,0,yes,yes,yes,4,4,2,4,14
17,GP,F,16,U,T,4,4,services,services,1,3,0,yes,yes,yes,3,3,2,6,14
18,GP,F,16,U,T,3,3,other,other,3,2,0,yes,yes,no,5,2,4,4,10
19,GP,M,17,U,T,3,2,services,services,1,1,3,yes,yes,yes,5,5,5,16,5
20,GP,M,16,U,T,4,3,health,other,1,1,0,no,yes,yes,3,3,5,4,10
21,GP,M,15,U,T,4,3,teacher,other,1,2,0,no,yes,yes,4,1,1,0,15
22,GP,M,15,U,T,4,4,health,health,1,1,0,yes,yes,yes,5,2,5,0,15
23,GP,M,16,U,T,4,2,teacher,other,1,2,0,no,yes,yes,4,1,5,2,16
24,GP,M,16,U,T,2,2,other,other,2,2,0,yes,yes,yes,5,4,5,0,12
25,GP,F,15,R,T,2,4,services,health,1,3,0,yes,yes,yes,4,2,5,2,8
26,GP,F,16,U,T,2,2,services,services,1,1,2,yes,yes,yes,1,2,5,14,8
27,GP,M,15,U,T,2,2,other,other,1,1,0,yes,yes,yes,4,2,5,2,11
28,GP,M,15,U,T,4,2,health,services,1,1,0,no,yes,yes,2,4,1,4,15
29,GP,M,16,U,A,3,4,services,other,1,2,0,yes,yes,yes,5,3,5,4,11
30,GP,M,16,U,T,4,4,teacher,teacher,1,2,0,yes,yes,yes,4,5,5,16,11
31,GP,M,15,U,T,4,4,health,services,1,2,0,yes,yes,yes,5,2,5,0,12
32,GP,M,15,U,T,4,4,services,services,2,2,0,yes,yes,yes,4,1,5,0,17
33,GP,M,15,R,T,4,3,teacher,at_home,1,2,0,yes,yes,yes,4,2,5,0,16
34,GP,M,15,U,T,3,3,other,other,1,2,0,no,yes,yes,5,2,2,0,12
35,GP,M,16,U,T,3,2,other,other,1,1,0,yes,yes,yes,5,3,5,0,15
36,GP,F,15,U,T,2,3,other,other,2,1,0,yes,yes,no,3,1,5,0,6
37,GP,M,15,U,T,4,3,teacher,services,1,3,0,yes,yes,yes,5,3,4,2,18
38,GP,M,16,R,A,4,4,other,teacher,2,3,0,yes,yes,yes,2,3,5,7,15
39,GP,F,15,R,T,3,4,services,health,1,3,0,yes,yes,yes,4,2,5,2,11
40,GP,F,15,R,T,2,2,at_home,other,1,1,0,yes,yes,no,4,1,2,8,13
41,GP,F,16,U,T,2,2,other,other,2,2,1,yes,yes,yes,3,3,3,25,11
42,GP,M,15,U,T,4,4,teacher,other,1,1,0,yes,yes,yes,5,3,5,8,12
43,GP,M,15,U,T,4,4,services,teacher,1,2,0,yes,yes,yes,4,3,5,2,18
44,GP,M,15,U,T,2,2,services,services,1,1,0,yes,yes,yes,5,1,1,0,11
45,GP,F,16,U,T,2,2,other,at_home,2,2,1,no,yes,yes,4,3,5,14,9
46,GP,F,15,U,A,4,3,other,other,1,2,0,yes,yes,yes,5,2,5,8,6
47,GP,F,16,U,A,3,3,other,services,1,2,0,yes,yes,yes,2,5,3,12,11
48,GP,M,16,U,T,4,3,health,services,1,4,0,no,yes,yes,4,2,2,4,20
49,GP,M,15,U,T,4,2,teacher,other,1,2,0,yes,yes,no,4,3,5,2,14
50,GP,F,15,U,T,4,4,services,teacher,1,2,1,yes,yes,yes,4,4,3,2,7
51,GP,F,16,U,T,2,2,services,services,3,2,0,yes,yes,yes,4,3,4,2,13
52,GP,F,15,U,T,4,2,health,other,1,2,0,yes,yes,yes,4,3,5,2,13
53,GP,M,15,U,A,4,2,health,health,2,1,1,no,yes,no,5,5,5,6,10
54,GP,F,15,U,T,4,4,services,services,1,1,0,yes,yes,yes,3,4,5,0,11
55,GP,F,15,U,A,3,3,other,other,1,1,0,no,yes,yes,5,4,1,6,13
56,GP,F,16,U,A,2,1,other,other,1,2,0,no,yes,yes,5,4,2,8,10
57,GP,F,15,U,A,4,3,services,services,1,2,0,yes,yes,yes,4,2,1,0,15
58,GP,M,15,U,T,4,4,teacher,health,1,2,0,yes,yes,no,3,2,5,4,15
59,GP,M,15,U,T,1,2,other,at_home,1,2,0,yes,yes,yes,4,2,5,2,9
60,GP,F,16,U,T,4,2,services,other,1,2,0,yes,yes,yes,4,3,5,2,16
61,GP,F,16,R,T,4,4,health,teacher,1,2,0,yes,yes,no,2,4,4,6,11
62,GP,F,16,U,T,1,1,services,services,4,1,0,yes,yes,yes,5,5,5,6,11
63,GP,F,16,U,T,1,2,other,services,1,2,0,no,yes,yes,4,3,1,4,9
64,GP,F,16,U,T,4,3,teacher,health,1,3,0,yes,yes,yes,3,4,4,2,9
65,GP,F,15,U,T,4,3,services,services,1,2,0,no,yes,yes,4,4,2,0,10
66,GP,F,16,U,T,4,3,teacher,services,3,2,0,yes,yes,yes,5,3,1,2,15
67,GP,M,15,U,A,4,4,other,services,1,4,0,yes,yes,yes,1,3,3,4,12
68,GP,F,16,U,T,3,1,services,other,1,4,0,yes,yes,yes,4,3,5,4,6
69,GP,F,15,R,T,2,2,health,services,2,2,0,yes,yes,yes,4,3,4,2,8
